TXCocoaUtilsPublic
v6
r1
cCheck dependencies
cProcessPCH /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-eesqryhqhgbghyfceijoolyttknb/XCocoaUtilsPublic-Prefix.pch.pch XCocoaUtilsPublic/XCocoaUtilsPublic-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-auftpwqyzsvylrfchgktmhgexjpa/XCocoaUtilsPublic-Prefix.pch.pch XCocoaUtilsPublic/XCocoaUtilsPublic-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-fwxhpapwsriifyeosvuchswikgxd/XCocoaUtilsPublic-Prefix.pch.pch XCocoaUtilsPublic/XCocoaUtilsPublic-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/DebugUtility.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/debug/DebugUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/NSObject+PropertyToURLParams.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSObject+PropertyToURLParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/NameValuePaire.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/NameValuePaire.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/FunctionSet.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/FunctionSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/NSArray+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSArray+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIButton+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIButton+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/SKProduct+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/SKProduct+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/NSURL+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSURL+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/NSData+Base64.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/NSTimer+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSTimer+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/NSObject+Debug.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSObject+Debug.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/FileIOHelper.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/FileIOHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
